1599705920915	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileerkk7Z"
*** You are running in headless mode.
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1599705921434	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: undefined, line 14: Error: An unexpected error occurred
JavaScript error: moz-extension://747b647b-f485-4cab-9a31-b8420f71dfb4/lib/picture_in_picture_overrides.js, line 15: Error: Incorrect argument types for pictureInPictureParent.setOverrides.
JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1325: uncaught exception: 2147746065
1599705923501	Marionette	INFO	Listening on port 44945
1599705923543	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20gv100#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20gv100#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript warning: https://mc.yandex.ru/metrika/watch.js, line 54: Error: WebGL warning: getContext: Disallowing antialiased backbuffers due to blacklisting.
JavaScript warning: https://mc.yandex.ru/metrika/watch.js, line 54: Error: WebGL warning: <SetDimensions>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://mc.yandex.ru/metrika/watch.js, line 54: Error: WebGL warning: <SetDimensions>: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20gp100#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20gp100#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx8000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx8000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx6000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx6000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20p6000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20p6000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx5000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx5000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20p5000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20p5000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx4000#/bcNo=0&ept=0, line 1914: SyntaxError: unexpected token: keyword 'function'
JavaScript error: https://www.isunfar.com.tw/product/search.aspx?b=0&keyword=quadro%20rtx4000#/bcNo=0&ept=0, line 1: ReferenceError: checkEmail is not defined
